text_a	label
1 . 硕 士 及 以 上 学 历 ， 电 子 工 程 、 通 讯 、 计 算 机 专 业 等 相 关 专 业 优 先 2 . 熟 悉 A S I C 芯 片 设 计 和 验 证 流 程 3 . 熟 悉 S y s t e m V e r i l o g , V e r i l o g , C / C + + 等 语 言 ， 熟 悉 U V M 验 证 方 法 学 4 . 熟 悉 L i n u x 系 统 环 境 ， 熟 悉 P y t h o n , S h e l l , M a k e f i l e , P e r l , R u b y , T c l 等 编 程 脚 本 语 言 ， 精 通 P y t h o n 语 言 者 优 先 5 . 熟 悉 自 底 向 上 的 T e s t b e n c h 的 集 成 ， 有 独 立 开 发 b l o c k 、 s u b s y s t e m 或 I P D V 环 境 的 经 验 者 优 先 6 . 熟 悉 常 见 的 A M B A B U S : A X I / A C E / A H B 7 . A R M 体 系 相 关 芯 片 开 发 经 验 者 优 先 8 . 熟 悉 虚 拟 内 存 管 理 、 片 上 一 致 性 协 议 、 o n d i e 加 速 器 架 构 等 经 验 者 优 先 9 . 有 丰 富 的 验 证 工 具 使 用 经 验 及 验 证 方 法 学 使 用 经 验 的 优 先 考 虑 ， 比 如 ： a ) 熟 悉 S y n o p s y s V C S / V C F 或 F P V / H e c t o r 等 E D A 工 具 的 使 用 b ) 有 C a d e n c e P S S 经 验 有 加 分 1 0 . 富 有 激 情 ， 有 创 新 意 识 和 能 力 ， 具 有 自 我 驱 动 和 良 好 的 团 队 合 作 能 力 1 1 . 具 有 良 好 的 沟 通 和 表 达 能 力 ， 有 主 人 翁 意 识 和 责 任 心 ， 乐 观 向 上 ， 乐 于 分 享	O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 O O B-创新能力 I-创新能力 I-创新能力 I-创新能力 O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O B-工程职业道德 I-工程职业道德 I-工程职业道德 O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O B-领导力 I-领导力 I-领导力 I-领导力
- 精 通 常 见 W e b 漏 洞 、 主 机 漏 洞 等 高 危 漏 洞 的 利 用 方 式 及 漏 洞 原 理 ， 具 有 实 际 内 网 渗 透 攻 防 经 验 ， 熟 悉 常 见 内 网 渗 透 技 巧 及 横 向 扩 展 手 段 - 熟 练 掌 握 各 种 渗 透 攻 防 工 具 ， 如 F i d d l e r \ B u r p S u i t e \ M e t a s p l o i t \ C S 等 ， 并 能 根 据 需 要 进 行 渗 透 攻 防 工 具 优 化 和 开 发 - 精 通 J a v a \ P y t h o n \ S h e l l \ G o \ C / C + + 中 至 少 一 种 编 程 语 言 - 热 爱 安 全 攻 防 事 业 ， 对 安 全 研 究 兴 趣 浓 厚 ， 能 够 持 续 关 注 国 内 外 最 新 的 安 全 发 展 动 向 和 攻 防 技 术 ， 并 转 化 为 实 际 攻 击 手 段 ； - 具 备 良 好 的 逻 辑 思 维 能 力 和 团 队 合 作 精 神 ， 善 于 沟 通 和 表 达 加 分 项 - 在 代 码 审 计 或 二 进 制 漏 洞 挖 掘 方 面 有 较 为 深 厚 的 积 累 ， 取 得 过 比 较 亮	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O
1 . 本 科 及 本 科 以 上 学 历 ， 至 少 3 年 及 以 上 A n d r o i d 开 发 经 验 ； 2 . 熟 悉 J a v a 开 发 ， 有 良 好 的 编 码 习 惯 ； 3 . 熟 悉 H y b r i d 开 发 ， 有 容 器 化 开 发 的 经 验 者 优 先 ； 4 . 善 于 沟 通 ， 跨 团 队 交 流 ， 流 畅 对 接 上 下 游 合 作 ； 5 . 积 极 主 动 ， 善 于 学 习 ， 拥 抱 变 化 ； 6 . 解 决 问 题 能 力 强 ， 善 于 钻 研 ； 7 . 团 队 合 作 意 识 强 ， 有 责 任 心 。	O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O
1 . 精 通 J A V A / p y t h o n 等 语 言 编 程 ， 具 备 优 秀 的 工 程 开 发 能 力 和 经 验 2 . 具 备 扎 实 的 计 算 机 理 论 基 础 ， 有 较 强 的 数 据 结 构 和 算 法 功 底 3 . 熟 悉 常 见 的 设 计 模 式 ， 具 备 优 秀 的 分 布 式 系 统 架 构 设 计 能 力 4 . 有 支 撑 大 规 模 机 器 学 习 迭 代 和 服 务 的 工 程 技 术 背 景 优 先 5 . 有 风 控 系 统 设 计 和 实 现 背 景 优 先 6 . 有 游 戏 安 全 行 业 经 验 优 先 。	O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O
1 、 J A V A 基 础 扎 实 ， 熟 悉 各 类 常 用 框 架 和 中 间 件 ； 2 、 有 丰 富 的 l i n u x 下 开 发 经 验 ， 具 备 高 并 发 分 布 式 系 统 研 发 经 验 ， 有 丰 富 的 线 上 系 统 经 验 ； 3 、 较 强 的 工 作 责 任 心 和 良 好 的 沟 通 协 调 能 力 ， 能 在 压 力 下 独 立 解 决 问 题 。 有 创 业 之 心 ， 用 户 第 一 ， 具 备 良 好 的 自 驱 力 ； 4 、 有 高 活 跃 用 户 产 品 研 发 经 验 者 优 先 ； 对 业 务 感 兴 趣 ， 有 较 强 抽 象 思 维 能 力 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O
1 、 从 事 G I S 相 关 产 品 设 计 ， 或 行 业 解 决 方 案 5 年 以 上 ， 熟 悉 各 种 地 图 数 据 规 格 和 行 业 知 识 ， 深 入 了 解 地 图 服 务 架 构 ， 掌 握 各 种 G I S 空 间 算 法 原 理 ， 有 丰 富 的 G I S 应 用 落 地 经 验 2 、 对 石 油 和 电 力 行 业 ， 或 5 0 0 强 大 型 央 企 中 的 地 图 相 关 应 用 有 深 入 了 解 者 优 先 。 有 地 图 或 出 行 相 关 业 务 运 营 经 验 者 优 先 。 有 L B S 相 关 大 数 据 和 A I 技 术 落 地 应 用 经 验 者 优 先 3 、 大 学 本 科 或 硕 士 攻 读 G I S 相 关 专 业 ， 且 毕 业 于 武 大 、 中 科 院 遥 感 所 等 知 名 G I S 院 校 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 . 计 算 机 、 统 计 等 相 关 专 业 本 科 以 上 学 历 ； 2 . 3 年 以 上 推 荐 系 统 、 在 线 广 告 系 统 、 机 器 学 习 、 计 算 机 视 觉 、 数 据 挖 掘 等 相 关 领 域 研 究 及 实 践 经 验 ； 3 . 熟 练 掌 握 J a v a / C + + / P y t h o n 中 至 少 一 门 语 言	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O
1 、 对 理 解 垂 直 行 业 特 点 与 业 务 模 式 有 一 定 的 了 解 ， 具 备 垂 直 行 业 研 发 经 验 、 电 商 核 心 系 统 研 发 经 验 经 历 优 先 2 、 有 大 规 模 高 并 发 互 联 网 应 用 的 设 计 和 开 发 经 验 ， 熟 悉 常 规 的 分 布 式 架 构 ， 熟 悉 缓 存 、 消 息 队 列 等 开 源 中 间 件 3 、 具 备 创 业 精 神 与 较 好 的 沟 通 能 力 ， 善 于 逻 辑 抽 象 ， 具 备 较 强 的 独 立 分 析 及 解 决 问 题 的 能 力 ， 有 一 定 数 据 分 析 能 力 与 有 较 强 的 业 务 s e n s e 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 I-创新能力 O O O O B-领导力 I-领导力 I-领导力 I-领导力 O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O
1 . 大 学 或 以 上 学 历 ， 主 修 计 算 器 科 学 、 信 息 科 技 ， 3 年 以 上 系 统 开 发 相 关 工 作 经 验 ； 2 . J A V A 基 础 扎 实 ， 精 通 i o 、 多 线 程 、 分 布 式 、 缓 存 、 消 息 、 搜 索 等 机 制 ； 3 . 具 备 良 好 的 编 码 习 惯 ： 结 构 清 晰 、 命 名 规 范 、 逻 辑 性 强 、 代 码 冗 余 率 低 ； 对 于 J a v a / G o l a n g / P y t h o n / C + + / C 至 少 熟 练 使 用 其 中 一 种 ； 4 . 具 备 一 定 的 架 构 设 计 能 力 ， 能 够 比 较 准 确 、 全 面 地 理 解 系 统 ， 并 根 据 系 统 发 展 设 计 出 较 为 合 理 的 架 构 方 案 ； 5 . 熟 悉 大 流 量 、 高 并 发 、 高 性 能 的 分 布 式 系 统 的 设 计 及 应 用 ， 有 大 型 项 目 基 础 及 应 用 架 构 设 计 经 验 者 优 先 考 虑 ；	O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 . 算 法 ： 对 数 据 敏 感 ， 熟 练 掌 握 主 流 机 器 学 习 算 法 及 运 筹 优 化 算 法 ， 包 括 但 不 限 于 线 性 模 型 、 树 模 型 、 概 率 图 模 型 、 聚 类 模 型 、 深 度 学 习 模 型 、 多 任 务 学 习 、 迁 移 学 习 、 强 化 学 习 、 整 数 规 划 等 （ 其 中 若 干 种 即 可 ） 2 . 工 程 ： 熟 练 掌 握 P y t h o n 或 C + + ， 有 使 用 s k l e a r n 、 T e n s o r F l o w 等 开 源 工 具 的 经 验 。 掌 握 海 量 数 据 处 理 技 术 ， 包 括 但 不 限 于 H a d o o p / H i v e / S p a r k 3 . 经 验 ： 拥 有 3 年 以 上 出 行 背 景 算 法 的 研 发 经 验 4 . 素 质 ： 热 爱 出 行 行 业 ， 沟 通 协 作 意 识 好 ， 落 地 能 力 强	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O
