text_a	label
本 科 及 以 上 学 历 ， 计 算 机 、 软 件 相 关 专 业 ， 1 年 以 上 高 并 发 、 高 可 用 平 台 的 设 计 开 发 经 验 掌 握 J a v a 编 程 语 言 ， 熟 悉 G o 等 多 门 编 程 语 言 更 佳 ； 熟 练 应 用 S p r i n g B o o t / S p r i n g C l o u d 框 架 相 关 技 术 熟 悉 云 原 生 生 态 ， 包 括 但 不 局 限 于 K u b e r n e t e s / D o c k e r / I s t i o / E n v o y / L i n k e r d 等 学 习 能 力 强 ， 热 爱 技 术 ， 有 后 端 框 架 产 品 开 发 、 定 制 优 化 经 验 。 有 开 源 产 品 维 护 ， 开 源 社 区 贡 献 者 优 先	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 及 相 关 专 业 本 科 及 以 上 学 历 ， 具 备 足 够 扎 实 的 前 端 基 础 精 通 H T M L 、 C S S 、 J a v a S c r i p t 、 A j a x 等 ， 熟 悉 W 3 C 标 准 ， 对 交 互 体 验 / W e b 语 义 化 / 浏 览 器 兼 容 问 题 等 有 深 刻 理 解 熟 悉 v u e / r e a c t / a n g u l a r j s ， 有 相 关 项 目 开 发 经 验 熟 悉 L i n u x 系 统 ， 对 算 法 、 数 据 库 、 数 据 结 构 以 及 后 台 开 发 ( C / C + + / P H P / J a v a 等 ) 有 一 定 了 解 优 先 良 好 的 沟 通 能 力 和 团 队 协 作 精 神 ， 抗 压 ， 有 严 谨 的 工 作 态 度 与 高 质 量 意 识 、 强 烈 的 进 取 心	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
全 日 制 本 科 及 以 上 学 历 ， 机 械 类 及 车 辆 工 程 相 关 专 业 ， 从 事 车 身 系 统 开 发 工 作 8 年 及 以 上 ， 具 有 2 个 以 上 正 向 开 发 项 目 经 验 熟 练 掌 握 车 身 设 计 开 发 流 程 及 试 验 规 范 、 技 术 标 准 、 法 律 法 规 熟 练 掌 握 车 身 结 构 、 性 能 与 工 艺 开 发 ； 熟 悉 目 标 制 定 与 进 度 、 重 量 及 成 本 控 制 熟 悉 车 身 零 部 件 模 具 设 计 及 工 艺 过 程 责 任 心 强 ， 目 标 驱 动 ， 擅 长 梳 理 、 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力
5 年 以 上 F P G A 或 A S I C 开 发 经 验 熟 练 掌 握 X i l i n x 、 I n t e l F P G A 架 构 ， 熟 练 掌 握 F P G A 开 发 工 具 熟 悉 计 算 机 系 统 架 构 ， 熟 悉 网 卡 、 存 储 类 产 品 架 构 和 技 术 熟 悉 P C I e 协 议 ， 有 P C I e 实 际 使 用 、 调 试 经 验 ， 或 者 有 P C I e I P 开 发 经 验 者 优 先 熟 悉 v i r t i o 、 O V S 、 R D M A 、 N V M e 等 协 议 ， 有 相 关 F P G A / A S I C 开 发 经 验 者 优 先 熟 悉 网 络 层 次 化 流 量 管 理 的 方 案 和 实 现 者 优 先 良 好 的 沟 通 、 团 队 合 作 能 力 ， 有 很 高 的 工 作 热 情	O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力
计 算 机 及 相 关 专 业 ， 硕 士 及 以 上 学 历 ， 有 2 年 以 上 工 作 经 验 熟 悉 机 器 视 觉 、 图 像 处 理 、 模 式 识 别 相 关 算 法 熟 悉 深 度 学 习 视 觉 方 向 相 关 知 识 ， 包 括 并 不 限 于 目 标 检 测 、 语 义 分 割 和 图 像 识 别 熟 悉 C + + ， P y t h o n 语 言 ， 熟 悉 常 用 的 图 像 算 法 库 ， 如 o p e n c v 等 熟 悉 一 到 两 种 常 用 的 深 度 学 习 框 架 ， 如 p a d d l e p a d d l e ， C a f f e , T e n s o r f l o w , P y t o r c h 等 具 有 良 好 的 沟 通 能 力 和 良 好 的 团 队 合 作 精 神 拥 有 较 强 的 自 我 驱 动 和 学 习 能 力 ， 逻 辑 思 维 能 力 优 秀 ， 有 较 强 的 抗 压 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O
计 算 机 、 电 子 、 应 用 数 学 等 相 关 专 业 硕 士 或 以 上 学 历 ， 博 士 优 先 熟 练 掌 握 C + + 、 P y t h o n 编 程 语 言 ， 对 数 据 结 构 和 算 法 设 计 有 较 为 深 刻 的 理 解 具 备 良 好 的 逻 辑 思 维 能 力 ， 对 数 据 敏 感 ， 能 够 发 现 关 键 数 据 、 抓 住 核 心 问 题 具 备 以 下 一 个 或 多 个 领 域 的 理 论 背 景 和 实 践 经 验 者 优 先 ， 包 括 机 器 学 习 / 深 度 学 习 / 计 算 机 视 觉 等 具 备 海 量 数 据 处 理 、 最 优 化 算 法 、 分 布 式 计 算 或 高 性 能 并 行 计 算 等 相 关 项 目 经 验 者 优 先 在 计 算 机 视 觉 或 机 器 人 相 关 领 域 会 议 或 期 刊 C V P R 、 I C C V 、 I C R A 、 I R O S 、 I V 等 发 表 论 文 者 优 先 具 有 良 好 的 英 文 读 写 能 力 ， 具 有 良 好 的 沟 通 能 力 ， 良 好 的 团 队 合 作 精 神 ， 良 好 的 科 研 精 神	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O
自 动 化 、 电 子 工 程 、 计 算 机 、 汽 车 工 程 等 相 关 专 业 ， 熟 练 掌 握 C / C + + ， p y t h o n ， M a t l a b 等 编 程 语 言 熟 悉 机 器 学 习 基 本 原 理 ， 熟 悉 分 类 ， 回 归 ， 降 维 基 本 算 法 熟 练 掌 握 下 面 的 至 少 一 项 ： 基 于 深 度 学 习 特 征 提 取 的 物 体 检 测 类 算 法 ， 物 体 跟 踪 类 算 法 ， 语 义 分 割 类 算 法 等 ， 包 括 但 不 限 于 R C N N 类 ， S S D 类 ， Y O L O 类 ， F C N ， S e g N e t ， R e f i n e N e t 等 ， 并 且 有 过 实 际 使 用 经 验 ； 会 从 源 码 角 度 使 用 o p e n c v , c a f f e ， t e n s o r f l o w , p y t o r c h 等 相 关 软 件 库 ， 并 且 具 备 一 定 的 源 码 阅 读 能 力 ； 熟 悉 毫 米 波 、 激 光 雷 达 的 原 理 和 传 感 器 信 号 处 理 算 法 ， 并 能 通 过 多 传 感 器 融 合 算 法 实 现 感 知 检 测 重 视 文 档 ， 注 重 流 程 规 范 ， 熟 悉 I S O 2 6 2 6 2 等 相 关 流 程 的 优 先 逻 辑 清 晰 ， 有 较 强 的 系 统 问 题 分 析 经 验 和 能 力 ， 能 够 解 决 复 杂 的 系 统 问 题 具 备 团 队 协 作 精 神 ， 有 较 好 的 表 达 和 沟 通 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力
本 科 及 以 上 学 历 ， 计 算 机 、 通 信 等 相 关 专 业 2 年 以 上 A n d r o i d 开 发 经 验 ， 有 良 好 的 面 向 组 件 编 程 经 验 ， 能 独 立 开 发 A n d r o i d A p p 熟 悉 F l u t t e r 编 程 语 言 ， 熟 练 使 用 各 种 U I 组 件 并 进 行 U I 开 发 熟 悉 常 用 单 元 测 试 框 架 ， 熟 悉 C o d e R e v i e w 的 流 程 和 方 法 ， 熟 练 使 用 G i t 常 用 操 作 命 令 有 i O S 、 W e b 前 端 例 如 R e a c t N a t i v e 或 W e b 后 端 经 验 优 先 ， 有 知 名 开 源 作 品 优 先 具 备 较 强 的 分 析 解 决 问 题 能 力 和 抗 压 能 力 ， 对 新 技 术 富 有 好 奇 心 ， 积 极 探 索 ， 快 速 学 习 并 应 用 到 产 品 中	O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 O O O O O O O O O O O O O O O O O
计 算 机 / 电 子 / 通 信 类 等 专 业 本 科 以 上 学 历 ， 至 少 3 年 以 上 C P U 方 向 设 计 开 发 工 作 经 验 熟 悉 X 8 6 / A R M / R S I C V 等 高 性 能 通 用 处 理 器 核 架 构 和 微 架 构 ， 如 指 令 f e t c h ， 分 支 预 测 ， D e c o d e / R e n a m e / S c h e d u l e ， 乱 序 部 件 ， 定 点 / 浮 点 ( 矢 量 ) 执 行 单 元 ， M M U ， L o a d / S t o r e U n i t ， L 2 / L 3 c a c h e ， P r e f e t c h 等 模 块 有 深 入 理 解 有 处 理 器 微 架 构 C y c l e A c c u r a t e 建 模 经 验 有 处 理 器 C o r e 的 前 端 R T L 开 发 实 现 经 验 ， 与 后 端 团 队 持 续 优 化 P P A 经 验 有 多 核 处 理 器 c a c h e 架 构 及 多 核 c a c h e 总 线 设 计 经 验 ， 熟 悉 至 少 一 种 多 核 总 线 协 议 ， 比 如 C H I ， Q P I / U P I 等 对 处 理 器 C o r e 和 多 核 的 验 证 方 法 学 有 深 入 理 解 ， 比 如 指 令 发 生 器 ， 多 核 c a c h e c o h e r e n c y / c o n s i s t e n c y 验 证 有 基 于 S i m u l a t i o n / E m u l a t i o n 处 理 器 的 性 能 分 析 调 优 经 验 ， 熟 悉 C o r e 的 T o p D o w n 性 能 分 析 方 法 学 者 优 先 ， 熟 悉 S p e c 等 服 务 器 方 向 b e n c h m a r k 者 优 先 有 处 理 器 C o r e 结 构 高 水 平 论 文 和 专 利 者 优 先 , 有 高 性 能 处 理 器 流 片 者 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O
1 年 以 上 K 8 s / d o c k e r 使 用 经 验 ， 致 力 于 在 云 原 生 领 域 发 展 精 通 G o 或 C + + 开 发 语 言 ， 并 至 少 精 通 一 门 脚 本 语 言 ， 具 有 丰 富 的 开 发 、 调 试 和 性 能 优 化 等 经 验 具 备 较 好 的 逻 辑 思 考 能 力 、 沟 通 能 力 、 学 习 能 力 ， 工 作 中 积 极 主 动 、 有 责 任 心 、 抗 压 性 强 满 足 以 下 多 点 的 优 先 精 通 K u b e r n e t e s ， 对 K u b e r n e t e s 设 计 理 念 及 各 模 块 源 码 比 较 熟 悉 ， 参 与 过 源 码 贡 献 者 优 先 精 通 D o c k e r 等 容 器 引 擎 的 使 用 ， 了 解 底 层 实 现 原 理 ， 并 对 容 器 网 络 、 存 储 架 构 比 较 了 解 熟 悉 L i n u x 平 台 ， 掌 握 C g r o u p / C F S / C A T 等 资 源 隔 离 和 调 度 的 原 理 和 用 法 熟 悉 i s t i o / s e r v i c e m e s h / e n v o y ， 了 解 实 现 原 理 ， 参 与 过 源 码 贡 献 者 优 先 熟 悉 c e p h 等 开 源 存 储 方 案 者 优 先 熟 悉 各 种 o v e r l a y 网 络 （ f l a n n e l 、 c a l i c o 等 ） 的 构 建 模 型 及 核 心 算 法 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 或 数 学 相 关 专 业 ， 本 科 及 以 上 学 历 6 年 以 上 游 戏 开 发 经 验 ， 3 年 以 上 主 程 ， 有 完 整 的 项 目 制 作 经 验 具 备 扎 实 的 数 学 ， 图 形 ， 数 据 结 构 ， 算 法 基 础 3 年 以 上 U E 4 （ C + + ） 项 目 开 发 经 验 ， 可 使 用 C + + 及 蓝 图 进 行 功 能 开 发 熟 悉 U E 4 框 架 ， 在 渲 染 、 动 画 、 物 理 、 A I 、 网 络 同 步 、 性 能 调 优 等 其 中 某 一 领 域 有 丰 富 经 验 对 图 形 渲 染 接 口 有 了 解 ， 熟 悉 O p e n G L / V u l k a n / D 3 D / G L E S / M e t a l 至 少 一 种 ， 解 决 不 同 平 台 渲 染 相 关 问 题 及 优 化 了 解 美 术 工 作 流 程 ， 熟 悉 P B R 及 N P R 工 作 流 程 ； 熟 悉 S h a d e r 编 程 具 有 以 下 经 验 者 优 先 有 A A A 游 戏 开 发 和 优 化 经 验 者 优 先 善 于 团 队 合 作 ， 有 新 人 培 养 经 验 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O
全 日 制 本 科 及 以 上 学 历 ， 汽 车 工 程 、 机 械 工 程 、 电 子 电 器 等 相 关 专 业 从 事 过 新 能 源 整 车 试 验 5 年 以 上 工 作 经 验 ； 具 有 自 动 驾 驶 整 车 试 验 工 作 经 验 及 熟 悉 相 关 流 程 者 优 先 了 解 整 车 试 验 涉 及 的 国 家 、 行 业 、 企 业 等 相 关 测 试 技 术 标 准 ； 熟 悉 无 人 车 或 自 动 驾 驶 及 交 通 通 信 安 全 等 相 关 法 律 法 规 和 标 准 体 系 熟 悉 整 车 结 构 疲 劳 耐 久 、 N V H 等 专 业 试 验 测 试 知 识 ， 熟 悉 整 车 各 项 试 验 流 程 ， 以 及 具 备 道 路 数 据 采 集 测 试 等 汽 车 专 业 能 力 具 有 良 好 的 沟 通 能 力 ， 工 作 细 致 认 真 ， 主 动 性 强 ， 有 良 好 的 执 行 力 及 职 业 素 养 ； 具 备 较 强 的 抗 压 与 团 队 合 作 能 力	O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 O O O O O O O
本 科 及 以 上 学 历 ， 5 年 以 上 工 作 经 验 3 年 及 以 上 的 U n i t y 开 发 工 作 ， 精 通 U n i t y 引 擎 良 好 的 逻 辑 思 维 和 编 程 习 惯 ， 协 调 多 职 能 解 决 问 题 的 能 力 有 大 型 游 戏 渲 染 开 发 、 工 具 开 发 和 性 能 相 关 优 化 工 作 经 历 者 优 先 有 m m o r p g 项 目 开 发 经 验 最 佳 有 团 队 合 作 精 神 和 快 速 执 行 力 ， 熟 悉 敏 捷 软 件 开 发 流 程 具 有 较 强 的 自 我 管 理 能 力 以 及 团 队 协 作 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 软 件 或 相 关 专 业 本 科 及 以 上 学 历 有 L i n u x / U n i x 下 开 发 经 验 ， 熟 悉 多 线 程 编 程 、 网 络 编 程 ， 熟 悉 脚 本 编 程 对 数 据 结 构 和 算 法 设 计 有 较 为 深 刻 的 理 解 ， 熟 悉 G O 程 序 开 发 ， 有 一 定 的 高 并 发 系 统 设 计 经 验 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 思 路 清 晰 ， 具 备 良 好 的 沟 通 能 力 和 理 解 能 力 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 良 好 的 团 队 合 作 精 神	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
自 动 化 ， 电 子 工 程 ， 计 算 机 等 相 关 专 业 全 日 制 硕 士 及 以 上 学 历 具 有 计 算 机 视 觉 相 关 算 法 研 发 经 验 ， 掌 握 图 像 处 理 基 本 算 法 ， 熟 悉 相 机 模 型 、 多 视 几 何 、 卡 尔 曼 滤 波 、 最 优 化 等 理 论 基 础 熟 悉 C / C + + 程 序 开 发 ， 具 有 良 好 的 编 程 习 惯 良 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 在 相 关 领 域 会 议 或 期 刊 发 表 论 文 者 优 先 ， 有 m u l t i v i e w s t e r e o / o p t i c a l f l o w / c a l i b r a t i o n / S L A M / S f M 工 作 经 验 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
至 少 1 年 以 上 U E （ C + + ） 开 发 经 验 ， 了 解 U E 4 引 擎 源 码 实 现 具 有 扎 实 的 C / C + + 基 础 ， 精 通 数 据 结 构 与 算 法 、 多 线 程 等 基 本 C / C + + 开 发 技 能 渲 染 ( 渲 染 性 能 ， 特 效 实 现 等 ) 、 性 能 优 化 ( G P U ， C P U ， 内 存 ， I O 等 ) 、 云 渲 染 相 关 经 验 加 分	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
全 日 制 本 科 及 以 上 学 历 ， 车 辆 工 程 或 机 械 设 计 类 相 关 专 业 5 年 及 以 上 传 动 / 车 轮 系 统 设 计 开 发 经 验 ， 具 备 2 个 以 上 全 流 程 正 向 开 发 量 产 交 付 项 目 经 验 熟 练 使 用 A u t o C A D 、 C A T I A 等 绘 图 软 件 ， 能 独 立 对 相 关 零 部 件 进 行 数 据 设 计 、 分 析 与 校 核 掌 握 传 动 / 车 轮 领 域 相 关 规 范 标 准 ， 能 够 独 立 完 成 传 动 / 车 轮 系 统 的 设 计 方 案 ， 并 对 设 计 方 案 进 行 指 导 及 评 价 具 备 较 强 的 项 目 和 产 品 管 理 能 力 ， 能 进 行 产 品 的 全 生 命 周 期 管 理 ， 包 括 计 划 、 进 度 、 成 本 、 质 量 、 交 付 物 等 责 任 心 强 ， 目 标 驱 动 ， 创 新 探 索 并 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力
