3 、 具 备 优 秀 的 计 算 机 软 硬 件 知 识 ， 能 够 快 速 判 断 软 硬 件 故 障 ， 并 能 够 指 导 用 户 使 用 主 流 软 硬 件 ；
4 、 熟 悉 常 用 的 操 作 系 统 （ W i n d o w s 、 L i n u x ） 的 安 装 、 操 作 、 配 置 、 故 障 处 理 ， 具 备 微 软 商 业 桌 面 部 署 的 相 关 知 识 及 实 施 能 力 ；
5 、 具 有 信 息 安 全 防 范 意 识 ， 对 网 络 、 系 统 安 全 的 整 体 防 范 和 应 对 措 施 有 一 定 的 实 践 经 验 者 优 先 ；
6 、 具 备 良 好 的 服 务 意 识 、 沟 通 能 力 和 良 好 的 语 言 表 达 能 力 ， 具 备 团 队 协 作 精 神 ；
1 、 绝 不 打 杂 的 大 厂 实 习 ；
2 、 有 机 会 收 获 一 份 具 有 含 金 量 的 简 历 ；
3 、 网 易 饭 堂 ， 免 费 健 身 房 ， 各 种 节 日 贴 心 福 利 ， 上 下 班 班 车 等 交 通 福 利 ；
4 、 非 广 州 户 籍 及 学 籍 的 同 学 享 有 房 补 。
岗 位 要 求 （ 搜 题 方 向 ）
	 • 	 计 算 机 或 相 关 专 业 学 历 ， 有 较 好 的 编 程 能 力 ；
	 • 	 熟 悉   L i n u x   和   P y t h o n ， 熟 悉   J a v a
	 • 	 有 行 业 经 验 和 搜 索 调 优 经 验
了 解 更 多 有 道 新 鲜 讯 息 ， 欢 迎 关 注 【 有 道 招 聘 】 微 信 公 众 号
1 .   熟 悉 计 算 机 体 系 结 构 ， 对 N P U 有 一 定 的 理 解 。
2 .   熟 悉 V e r i l o g ， S y s t e m V e r i l o g ， P y t h o n ， C 等 编 程 语 言 。
3 .   熟 悉 各 类 E D A 开 发 环 境 ， 熟 悉 U V M 验 证 方 法 学 。
4 .   熟 悉 A X I ， A C E 等 总 线 协 议 和 各 类 接 口 。
5 .   熟 悉 A r m 系 列 I S P ， G P U ， V P U 等 加 速 核 。
6 .   熟 悉 S O C 低 功 耗 设 计 策 略 。
7 .   了 解 A S I C 后 端 开 发 的 基 本 流 程 。
8 .   了 解 N L P 和 C V 领 域 主 流 任 务 、 模 型 以 及 算 法 。
9 .   优 秀 的 学 习 能 力 和 沟 通 能 力 。
了 解 更 多 有 道 新 鲜 讯 息 ， 欢 迎 关 注 【 有 道 招 聘 】 微 信 公 众 号 。
1 、 本 科 以 上 学 历 ， 2 年 以 上 嵌 入 式 经 验 ； 精 通 C / C + + 开 发 语 言 ， 熟 悉 l i n u x 内 核 ， 具 备 l i n u x 应 用 程 序 开 发 经 验 ；
2 、 了 解 u b o o t 及 L i n u x 下 驱 动 开 发 流 程 ； 熟 悉 w i f i ， b t ， c a m e r a 等 设 备 优 先 ；
3 、 熟 练 使 用 开 源 软 件 库 ， 例 如 ： i b c u r l 、 o p e n s s l 、 b o o s t 库 等 ；
4 、 熟 悉 T C P / I P 、 U D P 协 议 ， 具 有 基 于 s o c k e t 网 络 通 讯 编 程 经 验 ；
5 、 熟 悉 多 线 程 、 多 进 程 的 概 念 和 编 程 ；
6 、 熟 练 使 用 g i t 版 本 管 理 ， 具 有 良 好 的 代 码 版 本 管 理 习 惯 ；
7 、 能 够 快 速 学 习 和 善 于 从 网 络 寻 找 学 习 资 源 ；
8 、 良 好 的 团 队 合 作 精 神 。
了 解 更 多 有 道 新 鲜 讯 息 ， 欢 迎 关 注 【 有 道 招 聘 】 微 信 公 众 号
1 、 计 算 机 软 件 或 相 关 专 业 ;   5 年 以 上 大 型 互 联 网 从 业 经 验 ;
2 、 熟 悉 J a v a   s d k 提 供 的 主 要 能 力 ;  
3 、 熟 悉 多 线 程 编 程 ， 熟 练 使 用 J a v a 并 发 包 下 的 各 项 常 用 基 础 设 施 ;  
4 、 熟 悉 k 8 s 基 础 知 识 ， 有 k 8 s 使 用 经 验 优 先 ;
5 、 熟 悉 分 布 式 环 境 下 的 资 源 调 配 和 集 群 性 能 调 优 ， 有 相 关 经 验 优 先 ;
6 、 熟 悉 日 常 业 务 开 发 的 一 些 建 模 知 识 ， 有 大 型 业 务 开 发 经 验 优 先 ;
7 、 有 分 布 式 系 统 开 发 经 验 ， 对 消 息 服 务 、 负 载 均 衡 、 高 可 用 机 制 等 有 深 入 理 解 ;
8 、 具 备 良 好 学 习 、 沟 通 能 力 及 团 队 协 作 精 神 ， 对 工 作 积 极 严 谨 ， 勇 于 承 担 压 力 。
1 、 计 算 机 及 相 关 专 业 本 科 以 上 学 历 ,   3 年 以 上 W e b 前 端 开 发 经 验 ；
2 、 精 通 W e b 前 端 相 关 技 术 ( H T M L / C S S / J a v a S c r i p t / E S 6 等 ) ， 熟 悉 至 少 一 个 主 流 开 发 框 架 （ r e a c t / v u e / a n g u l a r 等 ）
3 、 熟 悉 W e b 服 务 端 开 发 技 术 （ G o l a n g / N o d e J s / P H P / P y t h o n ）
4 、 熟 悉 数 据 库 （ M y S Q L 等 ） ， 有 S q l 语 句 编 写 能 力 。
5 、 热 爱 学 习 ， 关 心 新 技 术 的 发 展 ， 具 有 深 入 研 究 的 兴 趣 和 能 力 ；
6 、 良 好 的 沟 通 能 力 和 团 队 合 作 精 神
7 、 加 分 项 ： 了 解 前 端 可 视 化 、 脚 手 架 组 件 ( 如   j s P l u m b / G 6 / A n t   D e s i g n   等 ) ；
1 、 研 究 生 学 位 ， 建 筑 学 相 关 专 业 优 先 ；
2 、 1 5 年 以 上 建 筑 行 业 经 验 ， 熟 悉 建 筑 设 计 及 房 地 产 开 发 相 关 流 程 ， 具 有 高 级 工 程 师 资 质 ；
3 、 负 责 过 大 型 商 业 、 公 共 建 筑 、 产 业 园 区 项 目 经 验 者 优 先 ；
4 、 思 维 活 跃 ， 具 有 较 强 的 学 习 能 力 及 跨 界 创 新 能 力 ， 能 及 时 了 解 物 联 网 行 业 新 技 术 和 新 动 向 ， 并 能 融 合 建 筑 行 业 与 物 联 网 行 业 相 关 知 识 ；
5 、 具 有 较 强 的 用 户 需 求 分 析 、 产 品 可 用 性 分 析 能 力 ；
6 、 逻 辑 思 维 能 力 强 ， 具 有 良 好 的 口 头 和 文 字 表 达 能 力 、 沟 通 能 力 ；
7 、 具 备 强 烈 的 责 任 感 、 自 我 驱 动 能 力 和 团 队 合 作 精 神 ；
1 . 教 育 学 、 项 目 管 理 、 教 育 技 术 、 信 息 技 术 等 相 关 专 业 优 先 ；
2 . 具 备 教 师 资 格 证 的 者 优 先 ， P M P 证 书 者 优 先 ；
3 . 书 面 表 达 能 力 强 ， 有 成 形 项 目 方 案 者 优 先 ；
4 . 熟 练 使 用 W o r d ， E x c e l 和 P P T 等 软 件 ；
5 . 乐 观 开 朗 阳 光 ， 沟 通 能 力 非 常 强 ， 工 作 认 真 负 责 。
1 .   计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 ， 有 游 戏 相 关 经 验 者 优 先 ；  
2 .   较 强 的 工 程 能 力 ， 有 时 间 序 列 / 行 为 序 列 相 关 项 目 经 验 或 论 文 者 优 先 ；
3 .   熟 悉 常 用 的 机 器 学 习 、 深 度 学 习 方 法 ， 能 熟 练 使 用 至 少 1 个 主 流 深 度 学 习 框 架 ， 如 t e n s o r f l o w 、 p y t o r c h 等
4 .   有 开 源 算 法 库 ， 开 源 框 架 代 码 提 交 经 历 者 优 先 ；
5 .   热 爱 人 工 智 能 ， 实 时 关 注 人 工 智 能 前 沿 ， 定 期 泛 读 顶 会 论 文 ， 精 读 领 域 内 好 文 ；  
6 .   具 有 良 好 的 沟 通 、 协 作 能 力 ， 较 高 的 开 发 效 率 和 承 压 能 力 ， 责 任 意 识 强 ；
我 们 期 待 你 具 有 以 下 特 质 ：
对 深 度 学 习 和 N L P 的 基 础 概 念 有 深 入 的 理 解
具 有 较 强 的 软 件 工 程 技 能 ， 并 能 根 据 自 己 钻 研 的 研 究 问 题 的 需 要 ， 自 如 地 应 对 工 程 挑 战
具 有 较 强 的 自 我 驱 动 力 ， 具 有 管 理 研 究 计 划 的 能 力 ， 包 括 选 择 有 价 值 的 研 究 问 题 和 自 主 开 展 长 期 项 目 的 能 力 。 并 能 够 快 速 落 实 研 究 思 路 ， 对 其 进 行 迭 代 ， 并 进 行 实 证 评 估
对 N L P 前 沿 研 究 保 持 敏 锐 关 注 ， 了 解 预 训 练 模 型 的 训 练 、 可 控 文 本 生 成 、 多 模 态 、 行 为 序 列 、 高 效 微 调 等 技 术 热 点
在 人 工 智 能 及 自 然 语 言 处 理 相 关 的 顶 级 会 议 ( 如 ： A C L 、 E M N L P 、 N A A C L 、 A A A I 、 I J C A I 、 I C A S S P 等 ） 上 发 表 过 论 文 （ 一 作 或 二 作 ）
有 自 然 文 本 生 成 、 预 训 练 语 言 模 型 训 练 、 微 调 及 优 化 等 相 关 的 项 目 经 验
有 处 理 其 他 模 态 数 据 的 经 验 （ 语 音 、 图 像 、 视 频 、 时 间 序 列 数 据 等 ）
1 、 5 年 以 上 前 端 开 发 经 验 ， 本 科 以 上 学 历
2 、 深 入 理 解 前 端 基 础 ， 掌 握 一 个 或 多 个 框 架 ， 如   R e a c t   或   V u e 等
3 、 具 备 良 好 的 编 程 习 惯 和 编 程 思 维
4 、 具 备 良 好 的 沟 通 和 总 结 能 力 ， 积 极 的 进 行 业 务 和 风 险 沟 通
5 、 具 备 良 好 的 团 队 协 作 精 神 ， 能 利 用 自 身 技 术 能 力 提 升 团 队 整 体 研 发 效 率 ， 提 高 团 队 影 响 力
1 、 有 n o d e . j s   项 目 开 发 经 验
2 、 有 开 源 作 品 或 者 技 术 博 客
1 、 本 科 或 以 上 学 历 ， 计 算 机 相 关 专 业 ；
2 、 3 年 以 上 互 联 网 产 品 测 试 工 作 经 验 ， 有 平 台 测 试 经 验 者 更 佳 ， 对 不 同 类 型 产 品 测 试 有 自 己 独 特 的 见 解 ；
3 、 熟 悉 多 种 常 用 测 试 工 具 的 使 用 ， 并 能 根 据 现 有 的 工 具 设 计 测 试 方 案 ；
4 、 熟 悉 J a v a 编 程 语 言 ， 有 项 目 或 工 具 开 发 经 验 者 优 先 ； 熟 悉 k 8 s 技 术 优 先 ；
5 、 具 备 良 好 的 沟 通 和 团 队 协 作 能 力 ， 能 吃 苦 耐 劳 ， 学 习 能 力 强 ， 能 积 极 主 动 地 推 进 问 题 解 决 。
1 、 大 学 本 科 及 以 上 学 历 ， 计 算 机 、 数 学 、 金 融 等 相 关 专 业 ， 5 年 以 上 数 据 管 理 / 数 据 治 理 等 方 面 工 作 经 验 ， 有 证 券 、 基 金 、 银 行 等 金 融 行 业 经 验 优 先 ；
2 、   作 为 项 目 负 责 人 或 核 心 成 员 参 与 过 3 个 以 上 集 团 级 数 据 治 理 或 数 字 化 转 型 项 目 的 项 目 实 施 工 作 ；   	
3 、 熟 练 掌 握 数 据 治 理 相 关 方 法 论 和 数 据 治 理 体 系 架 构 ， 深 入 理 解 数 据 质 量 管 理 、 数 据 标 准 管 理 、 企 业 级 数 据 建 模 、 主 数 据 管 理 等 方 法 ；   	
4 、 具 有 良 好 的 沟 通 和 组 织 协 调 能 力 ， 具 有 较 强 的 需 求 分 析 和 引 导 应 变 能 力 ， 学 习 和 抗 压 能 力 强 。
1 .   英 语 相 关 专 业 研 究 生 ， 语 言 能 力 强 ， 对 语 言 测 试 有 相 关 研 究 或 了 解 语 言 学 、 语 音 学 优 先 ；
2 .   持 有 英 语 专 八 证 书 ， 最 好 可 以 提 供 雅 思 、 托 福 等 听 力 、 口 语 成 绩 ；
3 .   热 爱 英 语 学 习 ， 细 心 负 责 ， 积 极 主 动 ， 能 独 立 解 决 问 题 ， 想 方 设 法 实 现
4 .   驻 场 至 少 实 习   3   个 月 ， 远 程 至 少 实 习 4 个 月 ， 能 在 公 司 驻 场 办 公 者 、 或 可 连 续 实 习   5   个 月 以 上 者 优 先 ；
5 .   要 求 每 周 工 作 至 少 4 天 以 上 ；
6 .   2 0 2 3 年 及 以 后 毕 业 ， 或 已 获 得 学 习 深 造 的 o f f e r 者 优 先
1 . 8 年 以 上 硬 件 测 试 经 验 ， 3 年 以 上 硬 件 测 试 团 队 管 理 或 测 试 项 目 管 理 经 验 ；
2 . 熟 悉 电 工 电 子 产 品 的 相 关 国 家 & 国 际 标 准 、 行 业 规 范 ；
3 . 在 电 磁 兼 容 、 安 规 、 可 靠 性 、 射 频 、 天 线 、 音 频 、 显 示 和 触 摸 屏 、 摄 像 头 、 雷 达 、 传 感 器 、 机 械 臂 、 电 机 、 悬 挂 系 统 、 轮 毂 、 云 台 等 方 面 具 备 较 丰 富 的 实 际 经 验 （ 5 个 领 域 以 上 ） ；
4 . 具 备 机 械 自 动 化 、 家 用 / 工 业 机 器 人 、 嵌 入 式 智 能 硬 件 等 相 关 领 域 设 计 或 测 试 经 验 （ 1 种 或 以 上 ） ；
5 . 熟 悉 I P D 产 品 开 发 流 程 和 敏 捷 开 发 ， 具 备 项 目 管 理 经 验 ， 或 质 量 体 系 建 设 相 关 知 识 的 优 先 （ P M P ， 6   s i g m a ， T Q M ， e t c ） ；
6 . 有 一 定 的 创 业 精 神 ， 工 作 积 极 主 动 ， 自 驱 力 强 ， 善 于 学 习 新 的 知 识 ， 能 承 受 一 定 的 压 力 。
1 、 本 科 （ 含 ） 以 上 学 历 ， 计 算 机 相 关 专 业 ；
2 、 了 解 互 联 网 、 移 动 技 术 ， 熟 悉 软 件 开 发 流 程 和 软 件 设 计 思 想 ；
3 、 具 备 较 强 的 探 索 创 新 精 神 、 责 任 心 、 沟 通 协 调 能 力 ， 以 及 团 队 协 作 能 力 ；
4 、 暴 雪 游 戏 玩 家 （ 请 在 简 历 中 注 明 游 戏 经 历 ） ;
1 .   本 科 以 上 学 历 ， 计 算 机 、 软 件 工 程 及 相 关 专 业 毕 业 ， 熟 悉 I T 基 础 知 识 ， 对 服 务 器 ， 存 储 ， 网 络 等 基 础 有 了 解 ；  
2 . 五 年 以 上 政 企 、 电 信 等 行 业 售 前 、 产 品 经 理 或 技 术 服 务 经 验 ， 在 市 场 分 析 和 战 略 洞 察 上 有 成 功 实 践 以 及 良 好 的 业 界 口 碑 及 人 脉 ；  
3 . 具 有 优 秀 的 文 档 撰 写 、 分 析 问 题 、 解 决 问 题 、 演 示 汇 报 、 沟 通 协 调 能 力 ， 了 解 数 字 化 办 公 和 云 网 存 储 痛 点 产 品 需 求 痛 点 及 解 决 方 案 规 划 设 计 ， 具 有 相 关 行 业 经 验 者 优 先 ；
4 . 具 备 较 好 的 商 务 能 力 ， 能 够 快 速 有 效 地 推 进 并 达 成 商 务 合 作 ；    
5 . 具 有 一 定 的 城 市 或 区 域 级 数 字 化 办 公 、 云 网 存 储 项 目 合 作 和 落 地 实 施 管 理 经 验 ；  
6 . 熟 悉 数 字 化 办 公 、 云 网 存 储 行 业 动 向 、 政 策 规 划 、 业 务 需 求 和 未 来 升 级 方 向 ；  
7 . 有 优 秀 的 客 户 管 理 能 力 ， 对 项 目 实 施 进 度 进 行 跟 踪 ， 能 够 协 同 公 司 内 外 部 资 源 共 建 服 务 生 态 ；    
8 . 具 有 快 速 学 习 和 出 色 的 逻 辑 思 考 和 抽 象 能 力 。
我 们 希 望 你 具 备 以 下 条 件 ：  
1 .   计 算 机 / 语 音 信 号 处 理 或 相 关 专 业 ， 应 届 硕 士 或 博 士 ；
2 .   扎 实 的 机 器 学 习 / 深 度 学 习 算 法 基 础 ；  
3 .   优 秀 的 编 程 能 力 和 良 好 的 编 码 习 惯 ；  
4 .   熟 练 使 用 至 少 一 种 主 流 深 度 学 习 框 架 （ P y T o r c h / T e n s o r F l o w ） ；  
5 .   有 以 下 至 少 一 个 方 向 的 项 目 经 验 ；
6 . 声 学 模 型 （ T a c o t o r n / F a s t S p e e c h ） ；
7 . 神 经 声 码 器 （ W a v e N e t / L P C N e t / W a v e G l o w / W a v e G r a d / H i F i - G A N ） ；
8 . 生 成 式 模 型 （ G A N / V A E / f l o w - b a s e d   m o d e l / d i f f u s i o n   m o d e l ） ；
9 . 自 监 督 预 训 练 模 型 （ B E R T / G P T 3 / w a v 2 v e c ） 。
具 备 以 下 条 件 尤 佳 ， 但 不 是 必 须 ：  
有 语 音 顶 会 （ I C A S S P / I n t e r s p e e c h ） 或 同 级 别 会 议 论 文   -   会 乐 器 ， 有 乐 理 基 础   -   热 爱 游 戏 、 动 画 、 音 乐 、 二 次 元 。
1 .   电 子 或 计 算 机 相 关 专 业 统 招 本 科 及 以 上 学 历 ；
2 .   精 通 V e r i l o g ， 具 有 一 定 的 R T L 开 发 经 验 ， 在 F P G A 上 实 现 过 g e m m 、 卷 积 或 其 他 相 关 数 学 计 算 库 加 分 ；
3 .   熟 练 使 用 X i l i n x 、 A l t e r a 等 大 厂 F P G A 开 发 工 具 ；
4 .   较 好 C / C + + 编 程 能 力 ， 熟 悉 常 用 数 据 结 构 ， 熟 练 L i n u x 开 发 环 境 ;
5 .   熟 悉 C N N 、 R N N 、 L S T M 、 T r a n s f o r m e r 等 神 经 网 络 计 算 过 程 者 加 分 ;
6 .   热 爱 技 术 ， 喜 欢 挑 战 ， 具 有 较 好 的 学 习 能 力 ；
了 解 更 多 有 道 新 鲜 讯 息 ， 欢 迎 关 注 【 有 道 招 聘 】 微 信 公 众 号 。
1 .   掌 握 C / C + + 编 程 语 言 ， 3 年 及 以 上 开 发 经 验 ， 有 良 好 的 算 法 和 数 据 结 构 基 础 ；
2 .   掌 握 L i n u x 系 统 进 程 调 度 、 网 络 通 信 、 存 储 和 I O 机 制 ， 有 丰 富 的 L i n u x 多 线 程 编 程 、 网 络 编 程 经 验 ；
3 .   掌 握 事 务 机 制 和 数 据 库 内 核 架 构 ， 对 M y S Q L 复 制 、 I n n o D B 存 储 引 擎 等 核 心 模 块 有 深 入 理 解 ；
4 .   多 年 的 M y S Q L 内 核 源 码 开 发 ， 性 能 调 优 经 验 。 有 基 于 共 享 存 储 的 云 原 生 数 据 库 开 发 经 验 者 优 先 ；
5 .   良 好 的 学 习 、 沟 通 和 团 队 协 作 能 力 ， 能 够 熟 练 编 写 各 类 技 术 文 档 。
1 、 本 科 以 上 学 历 ， 2 年 以 上 嵌 入 式 经 验 ； 精 通 C / C + + 开 发 语 言 ， 熟 悉 l i n u x 内 核 ， 具 备 l i n u x 应 用 程 序 开 发 经 验 ；
2 、 了 解 u b o o t 及 L i n u x 下 驱 动 开 发 流 程 ； 熟 悉 w i f i ， b t ， c a m e r a 等 设 备 优 先 ；
3 、 熟 练 使 用 开 源 软 件 库 ， 例 如 ： i b c u r l 、 o p e n s s l 、 b o o s t 库 等 ；
4 、 熟 悉 T C P / I P 、 U D P 协 议 ， 具 有 基 于 s o c k e t 网 络 通 讯 编 程 经 验 ；
5 、 熟 悉 多 线 程 、 多 进 程 的 概 念 和 编 程 ；
6 、 熟 练 使 用 g i t 版 本 管 理 ， 具 有 良 好 的 代 码 版 本 管 理 习 惯 ；
7 、 能 够 快 速 学 习 和 善 于 从 网 络 寻 找 学 习 资 源 ；
8 、 良 好 的 团 队 合 作 精 神 。
了 更 多 有 道 新 鲜 讯 息 ， 欢 迎 关 注 【 有 道 招 聘 】 微 信 公 众 号
-   热 爱 人 工 智 能 技 术 ， 热 爱 解 决 问 题 ， 热 爱 编 程 ， 热 爱 学 习 ；
-   有 丰 富 的 L i n u x 使 用 经 验 ， 熟 练 掌 握 S h e l l 等 一 门 以 上 脚 本 语 言 ， 熟 练 掌 握 S Q L 等 数 据 库 相 关 查 询 语 言 ；
-   熟 练 使 用 P y t h o n 语 言 ， 熟 练 使 用 至 少 一 种 其 它 编 程 语 言 ， 包 括 但 不 限 于 C / C + + 、 J a v a 、 C # 、 S c a l a 、 L u a 等 ；
-   熟 悉 常 用 的 机 器 学 习 、 深 度 学 习 、 数 据 挖 掘 算 法 ； 有 用 户 画 像 、 匹 配 推 荐 、 异 常 检 测 、 归 因 预 测 、 主 动 学 习 、 派 单 优 化 等 人 工 智 能 领 域 经 验 者 优 先 ；
-   熟 练 使 用 主 流 深 度 学 习 框 架 ， 如 t e n s o r f l o w 、 p y t o r c h 等 ， 熟 练 使 用 H I V E 、 H b a s e 、 E S 、 S p a r k 等 大 数 据 平 台 工 具 以 及 D o c k e r 、 K u b e r n e t e s 等 云 计 算 平 台 工 具 ；
-   有 人 工 智 能 相 关 工 程 项 目 或 者 大 型 数 据 竞 赛 优 秀 成 绩 者 优 先 、 有 人 工 智 能 顶 级 会 议 期 刊 论 文 发 表 经 历 者 优 先 ；
-   专 注 、 精 益 求 精 、 时 间 规 划 能 力 强 、 有 强 烈 的 探 索 精 神 及 深 入 思 考 的 能 力 ， 具 有 良 好 的 沟 通 、 协 作 能 力 ， 较 高 的 开 发 效 率 和 承 压 能 力 ， 责 任 意 识 强 ；
-   编 程 基 础 扎 实 ， 逻 辑 思 维 能 力 强 ， 有 较 强 的 学 习 能 力 和 创 新 思 维 ， 具 有 良 好 的 数 学 基 础 、 英 语 信 息 检 索 能 力
1 .   英 语 相 关 专 业 研 究 生 ， 语 言 能 力 强 ， 对 语 言 测 试 有 相 关 研 究 或 了 解 语 言 学 、 语 音 学 优 先 ；
2 .   持 有 英 语 专 八 证 书 ， 最 好 可 以 提 供 雅 思 、 托 福 等 听 力 、 口 语 成 绩 ；
3 .   热 爱 英 语 学 习 ， 细 心 负 责 ， 积 极 主 动 ， 能 独 立 解 决 问 题 ， 想 方 设 法 实 现 工 作 目 标 ；
4 .   驻 场 至 少 实 习   3   个 月 ， 远 程 至 少 实 习 4 个 月 ， 能 在 公 司 驻 场 办 公 者 、 或 可 连 续 实 习   5   个 月 以 上 者 优 先 ；
5 .   要 求 每 周 工 作 至 少 4 天 以 上 ；
6 .   2 0 2 3 年 及 以 后 毕 业 ， 或 已 获 得 学 习 深 造 的 o f f e r 者 优 先
工 程 基 础 扎 实 ，   代 码 能 力 优 秀 ；
有 场 景 重 建 ， 2 D / 3 D 目 标 识 别 、 跟 踪 、 位 姿 估 计 等 项 目 经 验 ；
熟 悉 计 算 机 视 觉 相 关 算 法 ， 了 解 前 沿 相 关 技 术 ；
熟 悉 C / C + + 及 P y t h o n 编 程 经 验 ，   熟 悉 机 器 人 操 做 系 统 （ R O S ） ；
有 完 整 的 机 器 人 领 域 视 觉 项 目 工 程 化 和 产 品 化 经 验 者 优 先 ；
1 、 本 科 及 以 上 学 历 ， 3 年 以 上 数 据 产 品 、 数 据 分 析 或 咨 询 工 作 经 验 ， 统 计 、 数 学 、 计 算 机 相 关 专 业 优 先 ；
2 、 良 好 的 数 据 敏 感 度 ， 了 解 大 数 据 相 关 基 础 知 识 ， 熟 悉 常 见 的 数 据 分 析 和 处 理 方 法 ， 有 H a d o o p 、 H i v e 、 S p a r k 等 大 数 据 组 件 使 用 经 验 优 先 ；
3 、 熟 练 使 用 S Q L 和 B I 工 具 ， 熟 悉 数 据 仓 库 相 关 知 识 ；
4 、 能 深 刻 理 解 业 务 ， 对 数 据 分 析 、 用 户 增 长 、 数 据 化 运 营 有 一 定 了 解 ， 与 业 务 部 门 数 据 需 对 接 设 计 过 业 务 型 数 据 产 品 ， 有 使 用 过 a x u r e   等 产 品 设 计 工 具 相 关 经 验 优 先 ；
5 、 自 我 驱 动 ， 有 O w n e r 意 识 ， 交 付 能 力 强 ， 面 对 复 杂 情 况 能 够 独 立 工 作 ， 结 果 导 向 ， 跨 团 队 与 部 门 的 沟 通 能 力 强 ， 有 较 强 的 团 队 协 作 意 识 和 能 力 。
1 大 学 本 科 以 上 学 历 ， 机 械 或 自 动 化 专 业 毕 业 ， 3 年 以 上 相 关 工 作 经 验 ， 有 非 标 设 备 或 机 器 人 行 业 工 作 经 验 优 先 。
2 熟 悉 零 件 钣 金 ， 金 属 切 削 加 工 、 3 D 打 印 、 手 板 、 压 铸 、 塑 料 模 具 、 挤 出 模 具 等 生 产 工 艺 ， 会 使 用 2 D 和 3 D 软 件 。
  3   有 丰 富 的 非 标 产 品 实 际 装 配 经 验 。
4   有 质 量 生 产 过 程 的 质 量 和 生 产 进 度 管 理 经 验 。
5   具 有 较 强 的 团 队 精 神 及 沟 通 协 调 能 力 。
6   能 接 受 出 差 和 驻 厂 工 作 。
1 .   计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 三 年 以 上 测 试 或 者 测 试 开 发 工 作 经 验 ；
2 .   精 通 主 流 软 件 测 试 方 法 与 测 试 工 具 ， 熟 悉 前 沿 测 试 理 论 方 法 ；
3 .   有 低 代 码 平 台 、 可 视 化 编 程 平 台 、 众 包 平 台 相 关 从 业 经 验 者 优 先 ；
4 .   熟 悉 L i n u x / U n i x ， 掌 握 P y t h o n / S h e l l 等 至 少 一 门 脚 本 语 言 ；
5 .   有 较 丰 富 的 自 动 化 测 试 经 验 ， 能 熟 练 运 用 业 界 常 见 的 自 动 化 测 试 工 具 （ 如 S e l e n i u m / A p p i u m 等 ） ；
6 .   熟 悉 相 关 配 置 管 理 、 研 发 管 理 等 工 具 ， 如 g i t ， s o n a r ， j e n k i n s 等 ；
7 .   参 与 过 大 型 系 统 的 自 动 化 和 性 能 测 试 者 优 先 ， 有 测 试 工 具 开 发 经 验 者 优 先 ；
8 .   要 求 较 强 的 团 队 协 作 能 力 和 学 习 能 力 ， 能 快 速 适 应 并 独 立 负 责 新 业 务 ；
9 .   要 求 具 备 强 烈 的 责 任 心 和 积 极 主 动 的 工 作 态 度 。
1 .   熟 悉 L i n u x 操 作 系 统 及 其 系 统 原 理
2 .   熟 悉 L i n u x 下 进 程 管 理 、 通 信 ， 线 程 管 理 、 同 步
3 .   熟 悉 R O S 系 统
4 .   熟 练 掌 握 C + + / C 等 编 程 语 言
5 .   有 良 好 的 软 件 模 块 化 设 计 能 力
6 .   有 机 器 人 产 品 开 发 实 际 项 目 经 验 者 优 先
1 . 	 电 子 工 程 、 自 动 化 、 计 算 机 及 其 相 关 专 业 ， 硕 士 及 以 上 学 历 ；
2 . 	 具 备 良 好 的 模 拟 和 数 字 电 路 技 术 基 础 ， 有 三 年 以 上 硬 件 P C B 设 计 经 验
3 . 	 精 通 c a d e n c e 、 a l t i u m 等 E D A 软 件 ， 有 实 际 操 作 能 力
4 . 	 熟 悉 电 机 伺 服 控 制
5 . 	 熟 悉 硬 件 研 发 流 程 和 生 产 工 艺 ， 有 产 品 化 经 验
6 . 	 熟 悉 单 片 机 、 A R M 、 D S P 等 相 关 平 台 的 硬 件 设 计
硕 士 及 以 上 学 历 （ 机 器 学 习 、 计 算 机 、 电 子 、 数 学 、 机 器 人 学 及 机 构 控 制 相 关 专 业 ） ，   工 程 基 础 扎 实 ，   代 码 能 力 优 秀 ；
有 机 器 人 导 航 ，   机 械 手 臂 抓 取 等 相 关 机 器 人 项 目 经 验 为 佳 ； 对 不 同 的 关 节 驱 动 方 案 有 一 定 的 样 机 经 验 为 佳 ；
有 一 定 的 多 刚 体 机 器 人 运 动 学 建 模 、 动 力 学 建 模 、 参 数 辨 识 、 自 动 化 控 制 、 模 型 预 测 控 制 、 二 次 规 划 基 础 ；
熟 悉 C / C + + 及 P y t h o n 编 程 经 验 ，   熟 悉 机 器 人 操 做 系 统 （ R O S ） ；
熟 悉 全 局 / 局 部 路 径 规 划 算 法 、 如   A * /   D * / R R T /   R R T * / L a t t i c e / T E B / D W A ， 了 解 控 制 、 决 策 、 滤 波 、 强 化 学 习 等 方 向 常 用 算 法 ；
具 备 多 关 节 机 械 臂 构 型 设 计 及 优 化 经 验 更 佳 ；
有 良 好 的 数 学 基 础 和 数 值 优 化 领 域 相 关 知 识 ；
在 机 器 人 领 域 发 表 论 文 者 优 先 ；
1 、 具 有 5 年 以 上 J a v a   开 发 经 验 ， 计 算 机 或 相 关 专 业 本 科 以 上 学 历 （ 或 具 备 同 等 水 平 的 实 践 经 验 ） ；
