text_a	label
任 职 要 求 ： 1 、 计 算 机 相 关 专 业 ， 一 本 院 校 本 科 及 以 上 学 历 ； 2 、 具 有 3 年 以 上 软 件 测 试 或 开 发 经 验 ， 具 有 分 布 式 系 统 / 互 联 网 等 相 关 经 验 优 先 3 、 有 自 动 化 测 试 经 验 ， 能 熟 练 使 用 x u n i t 、 S e l e n i u m 等 至 少 一 种 开 源 测 试 框 架 ， 并 能 设 计 实 现 高 效 的 自 动 化 用 例 4 、 精 通 L i n u x ， 掌 握 精 通 S h e l l 或 者 p y t h O n 等 脚 本 语 言 中 的 一 种 ， 熟 练 掌 握 数 据 库 使 用 5 、 熟 悉 软 件 工 程 、 软 件 测 试 理 论 和 方 法 ， 熟 知 相 关 的 测 试 流 程 、 测 试 文 档 标 准 和 软 件 工 程 学 原 理 ， 能 主 动 进 行 技 术 钻 研	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
理 想 的 求 职 者 1 . 本 科 或 以 上 学 历 ， 计 算 机 、 数 学 、 统 计 、 金 融 等 相 关 专 业 优 先 ； 2 . 五 年 以 上 相 关 工 作 经 验 ， 有 互 联 网 或 金 融 行 业 工 作 经 验 优 先 ； 3 . 熟 悉 常 用 的 数 据 挖 掘 和 机 器 学 习 算 法 算 法 （ 如 决 策 树 、 逻 辑 回 归 、 S V M ， 贝 叶 斯 、 聚 类 、 、 关 联 分 析 等 ） 的 原 理 和 实 现 ； 4 . 熟 练 使 用 P y t h O n 、 R 等 至 少 一 种 建 模 语 言 ； 5 . 熟 练 掌 握 O r a c l e 、 h i v e 等 数 据 库 ， 掌 握 s p a r k 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
任 职 要 求 ： 本 科 及 以 上 学 历 计 算 机 及 相 关 专 业 优 先 工 作 经 验 5 年 及 以 上 掌 握 数 据 分 析 工 具 ， 如 E X C L E / P Y T H O N / R / S A S / S P S S 等 ； 1 、 精 通 P Y T H O N 、 R 、 S A S 至 少 一 门 分 析 语 言 ， 工 程 实 现 能 力 强 ， 对 特 征 工 程 、 统 计 学 习 、 神 经 网 络 、 深 度 学 习 等 有 深 入 研 究 和 实 际 应 用 ; 2 、 信 息 检 索 、 自 然 语 言 处 理 、 文 本 挖 掘 、 机 器 学 习 、 模 式 识 别 、 软 件 工 程 等 相 关 专 业 ， 本 科 毕 业 ； 3 、 良 好 的 逻 辑 分 析 能 力 、 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 数 据 敏 感 ， 良 好 的 沟 通 能 力 4 、 强 烈 的 责 任 心 与 主 动 性 ， 对 所 负 责 工 作 有 O w n e r 意 识 ， 并 能 自 我 驱 动 成 长 .	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
拥 有 以 下 技 能 或 经 验 者 优 先 考 虑 ： 1 、 对 机 器 学 习 框 架 T e n s O r f l O w 、 X G B O O S T 、 L I B S V M 、 L I B L I N E A R 等 有 深 入 研 究 及 应 用 者 优 先 ； 2 、 熟 悉 分 布 式 系 统 设 计 范 型 ， 有 大 规 模 系 统 设 计 和 工 程 实 现 的 经 验 者 优 先 ；	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O
工 作 职 责 ： 1 、 负 责 船 舶 无 人 驾 驶 系 统 软 件 （ 包 括 算 法 模 块 和 底 层 O S ） 系 统 集 成 的 设 计 、 开 发 和 调 试 ， 包 括 ： 1 ） 自 动 驾 驶 决 策 算 法 ； ; ; 2 ） 路 径 规 划 算 法 ； ; ; 3 ） 传 感 器 融 合 算 法 等 ； ; ; 4 ） 基 于 电 子 地 图 的 定 位 算 法 ; ; 5 ） 高 性 能 计 算 ( G P U ) ; ; 6 ） 典 型 A D A S 技 术 （ 如 ： 自 适 应 巡 航 ， 防 碰 撞 ） ; ; 7 ） 与 团 队 合 作 ， 集 成 、 调 试 、 并 优 化 自 动 驾 驶 系 统 。 2 . 梳 理 并 研 究 前 沿 自 动 驾 驶 技 术 ， 修 正 和 完 善 船 舶 自 动 驾 驶 系 统 。	O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 全 日 制 本 科 及 以 上 学 历 ， 计 算 机 、 电 子 工 程 、 自 动 化 等 相 关 专 业 ； 2 、 理 解 自 动 驾 驶 系 统 架 构 及 原 理 ， 能 独 立 完 成 各 模 块 联 调 ； 3 、 熟 悉 自 动 驾 驶 技 术 的 开 发 流 程 、 技 术 策 略 和 算 法 的 开 发 ； 4 、 熟 悉 人 工 智 能 、 机 器 视 觉 、 深 度 学 习 、 高 精 度 地 图 、 / 绝 对 相 对 定 位 等 技 术 ； 5 、 熟 悉 自 动 驾 驶 系 统 传 感 器 技 术 ， 如 摄 像 头 、 毫 米 波 雷 达 、 激 光 雷 达 等 ； 6 、 有 计 算 机 视 觉 、 深 度 学 习 和 R O S 开 发 经 验 优 先 ； 7 、 有 人 工 智 能 或 移 动 机 器 人 算 法 开 发 经 历 者 更 佳 。	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 全 日 制 本 科 及 以 上 学 历 ， 计 算 机 、 电 子 信 息 、 自 动 化 等 相 关 专 业 ； 2 、 有 计 算 机 视 觉 及 机 器 学 习 相 关 工 作 经 历 ， 具 有 良 好 的 计 算 机 基 础 ； 3 、 掌 握 机 器 视 觉 相 关 软 件 和 硬 件 知 识 ， 包 括 工 业 相 机 、 镜 头 、 光 源 、 图 像 处 理 以 及 视 觉 算 法 软 件 包 、 算 法 编 程 等 ； 4 、 熟 悉 机 器 视 觉 领 域 及 高 性 能 运 算 加 速 领 域 的 常 见 开 发 包 如 O p e n C V 、 O p e n N I 、 H a l c O n 和 C U D A 等 ； 5 、 熟 练 使 用 工 业 相 机 。	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O
岗 位 职 责 ： 1 、 负 责 任 职 资 格 ： 1 、 知 名 高 校 硕 士 或 博 士 学 历 ， 有 计 算 机 视 觉 \ 机 器 学 习 \ 人 工 智 能 等 专 业 背 景 ； 2 、 有 S L A M \ 深 度 学 习 \ 立 体 视 觉 等 方 向 研 发 经 验 者 ； 3 、 熟 悉 计 算 机 视 觉 领 域 ， 可 以 独 立 进 行 相 关 学 术 研 究 , 有 相 关 工 程 经 验 者 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 1 、 本 科 及 以 上 学 历 ， 计 算 机 及 其 相 关 专 业 ， 熟 练 掌 握 p y t h O n 或 J A V A 语 言 ， 熟 悉 L i n u x 系 统 ； 2 、 熟 悉 爬 虫 的 设 计 及 实 现 流 程 ， 熟 悉 反 爬 虫 技 术 ， 有 从 事 网 络 爬 虫 ， 网 页 信 息 收 集 等 开 发 经 验 ； ; 3 、 良 好 的 英 文 读 写 能 力 、 团 队 合 作 能 力 和 沟 通 能 力 ； 4 、 了 解 图 像 处 理 、 机 器 学 习 或 深 度 学 习 等 知 识 者 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O
任 职 要 求 1 . 机 器 学 习 或 相 关 领 域 的 博 士 ， 或 具 有 丰 富 经 验 的 硕 士 ； 2 . 熟 悉 M L 算 法 并 精 通 下 列 领 域 中 的 其 中 之 一 : 深 度 学 习 （ D e e p l e a r n i n g ） 、 推 荐 系 统 （ R e c O m m e n d e r ） 、 监 督 学 习 和 特 征 工 程 、 个 性 化 、 时 间 序 列 分 析 ； 3 . 具 有 将 数 据 科 学 方 法 成 功 应 用 于 商 业 的 案 例 ； 4 . 精 通 数 据 科 学 语 言 ， 比 如 P y t h O n , R 或 S c a l a ； 5 . 熟 悉 机 器 学 习 ， 比 如 s c i k i t - l e a r n , T e n s O r F l O w 等 ；	O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O
职 位 要 求 ： 1 、 理 科 相 关 专 业 ， 本 科 及 以 上 学 历 （ 本 岗 位 低 于 本 科 勿 投 简 历 ） ； 2 、 计 算 机 ， 电 子 工 程 ， 自 动 化 方 向 ， 有 机 器 学 习 或 深 度 学 习 研 究 背 景 。 3 、 熟 悉 L i n u x 环 境 下 的 J a v a 和 P y t h O n 编 程 ， 有 很 强 的 算 法 实 现 能 力 本 岗 位 招 聘 研 发 助 理	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 、 电 子 工 程 等 相 关 专 业 的 硕 士 / 博 士 ； 2 、 具 有 统 计 学 / 信 息 学 / 计 算 机 教 育 背 景 优 先 ； 3 、 熟 悉 G P U 编 程 者 优 先 ； 4 、 快 速 学 习 新 技 术 的 能 力 ， 能 够 在 较 短 时 间 内 理 解 前 沿 论 文 并 进 行 技 术 实 现 ； 5 、 较 强 的 C / C + + 编 程 能 力 ， 熟 悉 p e r l ， p y t h O n 等 语 言 6 、 具 备 统 计 建 模 ， 机 器 学 习 ， 文 本 处 理 技 术 相 关 领 域 研 发 或 应 用 工 作 和 项 目 经 验 7 、 具 备 自 然 语 言 理 解 / 模 式 识 别 和 数 据 挖 掘 一 年 以 上 工 作 经 验 。	O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
任 职 资 格 ： 1 、 本 科 及 以 上 学 历 ， 计 算 机 视 觉 或 机 器 学 习 相 关 专 业 背 景 ； 2 、 熟 练 掌 握 C / C + + 和 M a t l a b / P y t h O n ， 熟 悉 O p e n C V / E i g e n 等 常 见 的 视 觉 矩 阵 计 算 库 ， 具 备 很 强 的 算 法 实 现 能 力 ； 3 、 有 人 脸 检 测 、 跟 踪 、 识 别 及 3 D 重 建 、 目 标 检 测 、 分 割 及 识 别 等 方 面 项 目 或 实 际 经 验 ； 4 、 熟 练 掌 握 常 见 的 深 度 学 习 方 法 及 框 架 （ C a f f e 、 T e n s O r f l O w 、 T O r c h 等 ） 者 优 先 ； 5 、 有 在 嵌 入 式 设 备 上 优 化 视 觉 算 法 经 验 者 优 先 ； 6 、 有 优 秀 的 英 文 阅 读 以 及 文 献 检 索 能 力 ， 良 好 的 代 码 写 作 习 惯 。	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 科 学 与 技 术 、 软 件 工 程 、 测 控 技 术 与 仪 器 、 模 式 识 别 等 相 关 专 业 ， 本 科 及 以 上 学 历 ， 有 至 少 3 年 C + + 编 程 开 发 与 图 像 处 理 经 验 。 2 、 有 良 好 的 数 据 结 构 、 算 法 基 础 ， 熟 悉 计 算 机 视 觉 领 域 ， 熟 悉 图 像 分 割 、 特 征 提 取 、 特 征 匹 配 、 图 像 滤 波 、 相 机 标 定 等 相 关 算 法 ， 熟 悉 相 机 模 型 与 双 目 立 体 视 觉 。 3 、 精 通 C / C + + 语 言 ， 能 够 熟 练 使 用 V S 等 I D E 进 行 开 发 ， 熟 悉 S V N 、 G i t 等 版 本 管 理 工 具 的 使 用 ， 能 够 编 码 实 现 高 效 稳 定 的 图 像 算 法 。 4 、 熟 悉 O p e n C V 或 H a l c O n 等 计 算 机 视 觉 算 法 库 。 5 、 熟 悉 机 器 学 习 ， 有 深 度 学 习 C a f f e 框 架 编 程 经 验 者 优 先 。	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O
任 职 要 求 ： （ 1 ） 有 较 好 的 视 觉 基 础 和 扎 实 的 数 学 基 础 ， 在 模 式 识 别 和 机 器 视 觉 方 面 有 较 深 的 理 解 和 一 定 的 实 际 项 目 经 验 （ 2 ） 对 计 算 机 视 觉 、 深 度 学 习 、 最 优 化 方 法 等 有 较 深 入 研 究 ， 熟 悉 各 种 物 体 检 测 、 跟 踪 与 识 别 的 基 本 算 法 （ 3 ） 对 机 器 视 觉 和 机 器 学 习 领 域 的 算 法 研 究 具 有 浓 厚 兴 趣 ， 愿 意 从 事 研 究 工 作 ， 积 极 思 考 与 钻 研 ， 能 够 主 动 分 析 问 题 解 决 问 题 （ 4 ） 熟 练 使 用 C / C + + 、 M A T L A B 等 编 程 ， 熟 悉 O p e n c v 及 h a l c O n 等 （ 5 ） 有 较 好 的 沟 通 能 力 ， 具 备 强 烈 的 责 任 心 和 良 好 的 沟 通 能 力	O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O B-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
