text_a	label
任 职 要 求 ： 1 、 本 科 以 上 学 历 ， 5 年 以 上 医 疗 软 件 行 业 经 验 ， 熟 悉 医 院 业 务 流 程 ； 2 、 熟 练 掌 握 主 流 H I S 、 E M R 、 L I S 、 P A C S / R I S 、 P E I S 、 H R P 一 个 或 多 个 数 据 库 结 构 ； 3 、 熟 悉 O r a c l e 、 M y S q l 、 S Q L S e r v e r 、 D B 2 等 数 据 库 ， 有 较 好 的 S Q L 数 据 库 脚 本 编 写 的 能 力 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O
任 职 要 求 ： 1 、 大 学 本 科 以 上 学 历 ， 2 1 1 与 9 8 5 大 学 优 先 。 2 、 6 年 以 上 的 软 件 研 发 经 验 ， 具 有 大 型 国 企 、 央 企 项 目 经 验 者 优 先 ； ; 3 、 四 年 以 上 的 J A V A ; W E B 开 发 经 验 ， 熟 练 掌 握 J A V A 及 J D K 类 库 ， 具 有 良 好 的 O O 思 想 ， 能 够 适 当 的 使 用 设 计 模 式 进 行 软 件 开 发 ， 具 有 S S H \ S S I 开 发 经 验 者 优 先 ； 4 、 三 年 以 上 的 关 系 型 数 据 库 开 发 经 验 ， 熟 知 数 据 库 系 统 的 相 关 特 性 ， 较 强 的 大 型 复 杂 S Q L 编 写 能 力 ， 具 有 O r a c l e 丰 富 经 验 者 优 先 ； 5 、 两 年 以 上 的 L i n u x / u n i x 系 统 使 用 经 验 ， 熟 悉 常 用 命 令 ， 及 故 障 判 断 和 解 决 能 力 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 ： 1 、 熟 悉 J A V A 语 言 编 程 或 熟 悉 C # 语 言 编 程 ； 2 、 掌 握 O r a c l e 、 S q l s e r v e r 等 数 据 库 ， s q l 语 言 ， 索 引 、 过 程 、 触 发 器 的 使 用 ； 3 、 熟 悉 B / S 架 构 开 发 ； 4 、 应 聘 J A V A 开 发 的 在 开 发 项 目 中 使 用 过 S S H 架 构 者 优 先 ； 5 、 一 年 以 上 开 发 经 验 ； 6 、 具 备 良 好 的 软 件 工 程 意 识 ， 熟 悉 软 件 开 发 流 程 ， 软 件 配 置 管 理 等 工 具 的 使 用 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 工 作 经 验 2 年 以 上 ， 技 术 优 秀 者 可 适 当 放 宽 要 求 ； 2 、 精 通 m y b a t i s 、 s p r i n g M V C 、 s h i r O 、 s q l ， 熟 悉 m y s q l O r a c l e 数 据 库 ； 3 、 精 通 j s ; j q u e r y ; b O O t s t r a p 3 ， e a s y u i ， 框 架 ， 有 实 际 项 目 开 发 经 验 ； 4 、 熟 悉 m y e c l i s p e ; 开 发 工 具 ， S V N 、 ; 熟 悉 t O m c a t 、 n g i n x ； 5 、 会 使 用 l i n u x 服 务 器 ， 熟 悉 l i n u x 常 用 操 作	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O
岗 位 要 求 ： 1 、 计 算 机 软 件 及 相 关 专 业 毕 业 ， 全 日 制 本 科 及 以 上 学 历 ； 2 、 大 学 英 语 6 级 优 先 ； 3 、 熟 悉 C # 程 序 及 开 发 工 具 . n e t 的 使 用 ； 4 、 能 够 熟 悉 使 用 S Q L 语 言 ；	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O
技 能 ： 1 、 精 通 . n e t 编 程 技 术 ， 熟 练 使 用 C # 进 行 编 程 开 发 ； 2 、 熟 练 掌 握 W i n F O r m 、 W P F 的 C / S 开 发 ； 3 、 了 解 W e b A P I 、 W e b S e r v i c e 等 接 口 访 问 技 术 ； 4 、 熟 悉 三 层 或 多 层 架 构 , 对 面 向 对 象 技 术 有 较 深 刻 的 理 解 , 有 较 强 的 系 统 分 析 与 设 计 能 力 ； 5 、 熟 悉 C / S 端 模 块 式 开 发 。 6 、 熟 练 应 用 M V V M 模 式 中 的 P r i s m 、 M V V M L i g h t 框 架 任 意 一 种 。	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O
任 职 要 求 ： 1 、 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 2 年 以 上 开 发 经 验 ； 2 、 扎 实 的 J A V A 基 础 ； 深 入 理 解 J 2 E E 原 理 和 机 制 ， 熟 悉 s p r i n g , h i b e r n a t e , m y b a t i s , s p r i n g - m v c , s t r u t s 2 等 开 源 框 架 ， 并 具 有 完 整 项 目 开 发 经 验 ； 3 、 熟 悉 W e b 及 前 端 技 术 （ 包 括 h t m l / c s s / j a v a s c r i p t / a j a x / j q u e r y / b O O t s t r a p / E x t 等 开 源 框 架 ） ； 4 、 熟 悉 m y s q l ， O r a c l e 等 常 见 数 据 库 ， 熟 练 S Q L 语 法 ， 对 数 据 库 性 能 优 化 有 一 定 了 解 ； 5 、 熟 悉 t O m c a t 等 主 流 容 器 ， 熟 练 使 用 E c l i p s e / I D E A 等 开 发 工 具 ， 了 解 a n t , m a v e n , g i t 等 技 术 ； 6 、 熟 悉 L i n u x ， 掌 握 L i n u x 常 用 命 令 ， 熟 悉 J 2 E E 应 用 的 部 署 ； 7 、 熟 悉 W e b S e r v i c e 、 R E S T 等 技 术 ， 熟 悉 T C P / I P 、 H T T P 等 协 议 , 了 解 分 布 式 应 用 的 各 种 交 互 协 议 T h r i f t / H e s s i a n / P r O t O c O l B u f f e r 等 等 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL O I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
岗 位 职 责 ： 1 、 熟 悉 面 向 对 象 的 设 计 和 编 程 ， 具 有 扎 实 的 J a v a 基 础 知 识 ； 2 、 精 通 J S P / S e r v l e t 、 H T M L 、 J a v a S c r i p t 、 A j a x 、 J q u e r y 等 W E B 开 发 技 术 ， 熟 悉 w e b m v c 框 架 ， 如 ： S t r u t s 2 , S p r i n g 和 I b a t i s 等 主 流 的 开 发 框 架 ； 3 、 熟 练 使 用 主 流 O r a c l e 数 据 库 ， M y s q l 等 ， S Q L 编 写 熟 练 ； 4 、 熟 悉 T O m c a t 等 应 用 服 务 器 的 应 用 部 署 和 配 置 ； 5 、 熟 练 掌 握 E c l i p s e 、 S v n 或 其 它 相 关 开 发 管 理 工 具 ； 6 、 具 备 良 好 文 档 编 写 能 力 ； 7 、 熟 悉 l i n u x 系 统 ， O r a c l e 数 据 库 及 h a d O O p 相 关 技 术 ， 具 有 大 型 系 统 开 发 经 验 的 优 先 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O
工 作 技 能 要 求 ： 1 、 精 通 d i v + c s s 网 页 框 架 布 局 的 h t m l 代 码 编 写 ， 熟 悉 w 3 c 标 准 ； 2 、 熟 练 掌 握 x m l 、 h t m l / h t m 5 、 d i v 、 c s s 、 J a v a S c r i p t 等 w e b 页 面 技 术 ； 3 、 熟 悉 各 种 主 流 浏 览 器 的 兼 容 性 ， 并 有 良 好 的 代 码 书 写 习 惯 跟 代 码 规 范 ； 4 、 熟 练 使 用 P h O t O s h O p / F i r e w O r k s 对 设 计 图 进 行 切 割 和 导 出 ; 对 前 端 新 技 术 和 新 应 用 有 浓 厚 的 兴 趣 ； 优 秀 应 届 生 可 适 当 放 宽 条 件 ！	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 简 述 ： 1 、 负 责 网 站 平 台 及 产 品 页 面 前 端 开 发 工 作 ， 对 各 专 题 活 动 进 行 前 端 D I V + C S S 设 计 制 作 ； 2 、 研 究 最 新 流 行 的 网 站 特 效 并 加 以 实 现 ， 负 责 实 现 前 端 的 交 互 效 果 ， 持 续 性 的 前 端 调 整 ， 优 化 及 改 进 用 户 体 验 ； 3 、 负 责 网 站 平 台 日 常 D I V + C S S 设 计 与 维 护 。	O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O
任 职 要 求 ： 1 、 网 页 设 计 、 平 面 设 计 相 关 专 业 ； 2 、 了 解 P h O t O s h O p / D r e a m w e a v e r / I l l u s t r a t O r 等 设 计 软 件 ， 对 图 片 渲 染 和 视 觉 效 果 有 较 好 的 认 识 ；	O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O
岗 位 职 责 ： 1 、 负 责 公 司 软 件 产 品 的 页 面 功 能 的 开 发 和 优 化 ； 2 、 利 用 各 种 W e b 技 术 模 拟 开 发 产 品 原 型 ； 3 、 利 用 H T M L 5 / C S S 3 / J a v a S c r i p t / F l a s h 等 各 种 W e b 技 术 进 行 产 品 的 界 面 开 发 ； 4 、 配 合 后 台 开 发 人 员 实 现 产 品 界 面 和 功 能 与 后 台 的 交 互 ； 5 、 制 作 标 准 优 化 的 代 码 ， 并 增 加 交 互 动 态 功 能 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 具 有 良 好 的 审 美 取 向 ， 了 解 目 前 主 流 W E B 设 计 风 格 和 发 展 方 向 ； 2 、 熟 悉 至 少 一 种 设 计 软 件 ， 熟 悉 d i v + c s s 标 准 化 布 局 ， 制 作 符 合 w 3 c 规 范 页 面 ；	O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
任 职 要 求 ： 1 、 熟 悉 网 站 建 设 的 流 程 和 网 页 设 计 制 作 流 程 ， 精 通 H T M L 、 c s s ； 2 、 熟 悉 c s s 及 W e b 设 计 标 准 ， 熟 悉 H T M L 语 言 ， D i v + C S S ； 3 、 精 通 P h O t O s h O p / D r e a m w e a v e r / F l a s h 等 设 计 软 件 ； 4 、 网 页 设 计 、 w e b 前 端 、 计 算 机 相 关 专 业 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O
工 作 技 能 要 求 ： 1 、 精 通 d i v + c s s 网 页 框 架 布 局 的 h t m l 代 码 编 写 ， 熟 悉 w 3 c 标 准 ； 2 、 熟 练 掌 握 x m 、 h t m l / h t m 5 、 d i v 、 c s s 、 J a v a S c r i p t 等 w e b 页 面 技 术 ； 3 、 熟 悉 各 种 主 流 浏 览 器 的 兼 容 性 ， 并 有 良 好 的 代 码 书 写 习 惯 跟 代 码 规 范 ； 4 、 熟 练 使 用 P h O t O s h O p / F i r e w O r k s 对 设 计 图 进 行 切 割 和 导 出 ; 对 前 端 新 技 术 和 新 应 用 有 浓 厚 的 兴 趣 ；	O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL O I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 或 软 件 类 相 关 专 业 大 专 以 上 学 历 （ 2 O 1 7 年 毕 业 ） ； 2 、 热 爱 编 程 工 作 、 有 程 序 设 计 基 础 ， 了 解 J A V A 、 H T M L 、 j a v a s c r i p t 语 言 ， 并 且 掌 握 s q l 及 m y s q l ， s q l s e r v e r 数 据 库 及 相 关 数 据 库 知 识 ； ; 3 、 了 解 s p r i n g 、 h i b e r n a t e 、 s t r u t s 、 i b a t i s 、 w e b w O r k 等 主 流 开 源 框 架 者 优 先 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O
